Date,Time,DateTime,Speed (cm/s),Heading (degrees),Velocity-N (cm/s),Velocity-E (cm/s),Temperature (C)
7/25/23,45:00.0,2023-07-25 02:45:00,0.73,296.66,0.33,-0.66,29.8051
7/25/23,00:00.0,2023-07-25 03:00:00,1.62,126.67,-0.97,1.3,29.7964
7/25/23,15:00.0,2023-07-25 03:15:00,4.98,154.53,-4.49,2.14,29.792
7/25/23,30:00.0,2023-07-25 03:30:00,6.68,152.2,-5.91,3.12,29.7718
7/25/23,45:00.0,2023-07-25 03:45:00,3.54,171.53,-3.51,0.52,29.7805
7/25/23,00:00.0,2023-07-25 04:00:00,3.84,201.67,-3.57,-1.42,29.7631
7/25/23,15:00.0,2023-07-25 04:15:00,3.53,157.62,-3.26,1.34,29.7718
7/25/23,30:00.0,2023-07-25 04:30:00,3.46,162.25,-3.3,1.06,29.7747
7/25/23,45:00.0,2023-07-25 04:45:00,3.41,152.12,-3.02,1.6,29.7732
7/25/23,00:00.0,2023-07-25 05:00:00,3.94,160.19,-3.71,1.34,29.7646
7/25/23,15:00.0,2023-07-25 05:15:00,4.38,161.72,-4.16,1.37,29.7573
7/25/23,30:00.0,2023-07-25 05:30:00,3.27,148.7,-2.8,1.7,29.7573
7/25/23,45:00.0,2023-07-25 05:45:00,1.87,117.46,-0.86,1.65,29.7472
7/25/23,00:00.0,2023-07-25 06:00:00,3.86,144.65,-3.15,2.23,29.7328
7/25/23,15:00.0,2023-07-25 06:15:00,2.83,110.05,-0.97,2.66,29.7429
7/25/23,30:00.0,2023-07-25 06:30:00,4.75,50.64,3.01,3.67,29.7414
7/25/23,45:00.0,2023-07-25 06:45:00,5.06,4.55,5.04,0.4,29.7371
7/25/23,00:00.0,2023-07-25 07:00:00,6.33,341.82,6.02,-1.98,29.7414
7/25/23,15:00.0,2023-07-25 07:15:00,4.33,351.31,4.29,-0.66,29.7328
7/25/23,30:00.0,2023-07-25 07:30:00,4.85,358.62,4.85,-0.12,29.7342
7/25/23,45:00.0,2023-07-25 07:45:00,5.21,308.01,3.21,-4.11,29.7169
7/25/23,00:00.0,2023-07-25 08:00:00,4.09,325.47,3.37,-2.32,29.7198
7/25/23,15:00.0,2023-07-25 08:15:00,3.69,304.19,2.07,-3.05,29.7198
7/25/23,30:00.0,2023-07-25 08:30:00,3.58,323.65,2.89,-2.12,29.7169
7/25/23,45:00.0,2023-07-25 08:45:00,3.71,274.05,0.26,-3.7,29.7183
7/25/23,00:00.0,2023-07-25 09:00:00,3.45,259.11,-0.65,-3.39,29.7111
7/25/23,15:00.0,2023-07-25 09:15:00,3.62,261.09,-0.56,-3.57,29.7082
7/25/23,30:00.0,2023-07-25 09:30:00,3.52,263.63,-0.39,-3.5,29.7024
7/25/23,45:00.0,2023-07-25 09:45:00,4.25,272.38,0.18,-4.24,29.6937
7/25/23,00:00.0,2023-07-25 10:00:00,4.19,273.19,0.23,-4.18,29.6822
7/25/23,15:00.0,2023-07-25 10:15:00,4.94,265.7,-0.37,-4.93,29.6721
7/25/23,30:00.0,2023-07-25 10:30:00,5.41,251.95,-1.68,-5.14,29.6605
7/25/23,45:00.0,2023-07-25 10:45:00,4.58,269.32,-0.05,-4.58,29.6085
7/25/23,00:00.0,2023-07-25 11:00:00,6.49,253.32,-1.86,-6.21,29.6042
7/25/23,15:00.0,2023-07-25 11:15:00,6.71,239.13,-3.45,-5.76,29.5999
7/25/23,30:00.0,2023-07-25 11:30:00,6.19,247.81,-2.34,-5.73,29.571
7/25/23,45:00.0,2023-07-25 11:45:00,5.06,244.45,-2.18,-4.56,29.5883
7/25/23,00:00.0,2023-07-25 12:00:00,6.34,232.95,-3.82,-5.06,29.5869
7/25/23,15:00.0,2023-07-25 12:15:00,2.07,248.42,-0.76,-1.93,29.5956
7/25/23,30:00.0,2023-07-25 12:30:00,4.3,232.62,-2.61,-3.42,29.5984
7/25/23,45:00.0,2023-07-25 12:45:00,4.6,224.96,-3.26,-3.25,29.5898
7/25/23,00:00.0,2023-07-25 13:00:00,4.42,210.5,-3.81,-2.24,29.5883
7/25/23,15:00.0,2023-07-25 13:15:00,2.77,210.42,-2.39,-1.4,29.6259
7/25/23,30:00.0,2023-07-25 13:30:00,3.41,206.55,-3.05,-1.52,29.6129
7/25/23,45:00.0,2023-07-25 13:45:00,2.43,188.68,-2.4,-0.37,29.6143
7/25/23,00:00.0,2023-07-25 14:00:00,2,132.01,-1.34,1.48,29.6533
7/25/23,15:00.0,2023-07-25 14:15:00,3.65,197.33,-3.49,-1.09,29.6331
7/25/23,30:00.0,2023-07-25 14:30:00,2.99,151.28,-2.63,1.44,29.675
7/25/23,45:00.0,2023-07-25 14:45:00,2.46,146.77,-2.06,1.35,29.6735
7/25/23,00:00.0,2023-07-25 15:00:00,2.1,146.63,-1.75,1.15,29.7024
7/25/23,15:00.0,2023-07-25 15:15:00,3.05,135.03,-2.16,2.16,29.7371
7/25/23,30:00.0,2023-07-25 15:30:00,3.58,140.47,-2.76,2.28,29.7544
7/25/23,45:00.0,2023-07-25 15:45:00,3.05,124.39,-1.72,2.51,29.7761
7/25/23,00:00.0,2023-07-25 16:00:00,3.59,99.36,-0.58,3.54,29.7819
7/25/23,15:00.0,2023-07-25 16:15:00,2.07,114.06,-0.84,1.89,29.7964
7/25/23,30:00.0,2023-07-25 16:30:00,2.34,111.25,-0.85,2.18,29.8239
7/25/23,45:00.0,2023-07-25 16:45:00,2.05,73.35,0.59,1.96,29.8658
7/25/23,00:00.0,2023-07-25 17:00:00,2.64,252.49,-0.79,-2.51,29.8832
7/25/23,15:00.0,2023-07-25 17:15:00,2.27,321.84,1.78,-1.4,29.8571
7/25/23,30:00.0,2023-07-25 17:30:00,2.53,335.24,2.29,-1.06,29.8441
7/25/23,45:00.0,2023-07-25 17:45:00,3.84,330.26,3.34,-1.91,29.8412
7/25/23,00:00.0,2023-07-25 18:00:00,2.56,340.74,2.42,-0.84,29.8427
7/25/23,15:00.0,2023-07-25 18:15:00,3.04,331.93,2.68,-1.43,29.8267
7/25/23,30:00.0,2023-07-25 18:30:00,2.41,303.08,1.32,-2.02,29.8354
7/25/23,45:00.0,2023-07-25 18:45:00,3.31,300.25,1.67,-2.86,29.8499
7/25/23,00:00.0,2023-07-25 19:00:00,4.07,285.12,1.06,-3.93,29.8571
7/25/23,15:00.0,2023-07-25 19:15:00,2.1,302.3,1.12,-1.78,29.8456
7/25/23,30:00.0,2023-07-25 19:30:00,1.76,333.79,1.58,-0.78,29.8456
7/25/23,45:00.0,2023-07-25 19:45:00,3.66,297.97,1.72,-3.23,29.834
7/25/23,00:00.0,2023-07-25 20:00:00,6,291.54,2.2,-5.58,29.8166
7/25/23,15:00.0,2023-07-25 20:15:00,2.53,300.77,1.3,-2.18,29.8036
7/25/23,30:00.0,2023-07-25 20:30:00,3.57,229.44,-2.32,-2.71,29.8022
7/25/23,45:00.0,2023-07-25 20:45:00,4.56,277.71,0.61,-4.52,29.7747
7/25/23,00:00.0,2023-07-25 21:00:00,3.19,277.75,0.43,-3.16,29.7761
7/25/23,15:00.0,2023-07-25 21:15:00,4.48,266.67,-0.26,-4.48,29.7747
7/25/23,30:00.0,2023-07-25 21:30:00,2.44,307.74,1.49,-1.93,29.7588
7/25/23,45:00.0,2023-07-25 21:45:00,4.1,344.6,3.95,-1.09,29.753
7/25/23,00:00.0,2023-07-25 22:00:00,3.5,321.32,2.73,-2.19,29.6865
7/25/23,15:00.0,2023-07-25 22:15:00,3.91,293.6,1.56,-3.58,29.6865
7/25/23,30:00.0,2023-07-25 22:30:00,3.76,282.29,0.8,-3.67,29.688
7/25/23,45:00.0,2023-07-25 22:45:00,3.09,310.66,2.02,-2.35,29.6909
7/25/23,00:00.0,2023-07-25 23:00:00,4.37,271.81,0.14,-4.37,29.6923
7/25/23,15:00.0,2023-07-25 23:15:00,3.91,271.1,0.08,-3.91,29.6923
7/25/23,30:00.0,2023-07-25 23:30:00,2.8,295.72,1.21,-2.52,29.688
7/25/23,45:00.0,2023-07-25 23:45:00,2.92,272.47,0.13,-2.92,29.6836
7/26/23,00:00.0,2023-07-26 00:00:00,2.28,341.11,2.16,-0.74,29.6865
7/26/23,15:00.0,2023-07-26 00:15:00,2.23,20.43,2.09,0.78,29.662
7/26/23,30:00.0,2023-07-26 00:30:00,1.79,99.66,-0.3,1.77,29.6432
7/26/23,45:00.0,2023-07-26 00:45:00,1.47,251.16,-0.48,-1.39,29.6504
7/26/23,00:00.0,2023-07-26 01:00:00,1.38,32.76,1.16,0.75,29.649
7/26/23,15:00.0,2023-07-26 01:15:00,2.85,71.11,0.92,2.7,29.6417
7/26/23,30:00.0,2023-07-26 01:30:00,1.79,92.04,-0.06,1.78,29.6129
7/26/23,45:00.0,2023-07-26 01:45:00,1.44,198.08,-1.37,-0.45,29.61
7/26/23,00:00.0,2023-07-26 02:00:00,1.58,68.39,0.58,1.46,29.623
7/26/23,15:00.0,2023-07-26 02:15:00,2.25,103.83,-0.54,2.19,29.5999
7/26/23,30:00.0,2023-07-26 02:30:00,1.06,117.41,-0.49,0.94,29.6143
7/26/23,45:00.0,2023-07-26 02:45:00,3.63,115.91,-1.58,3.26,29.6201
7/26/23,00:00.0,2023-07-26 03:00:00,3.73,91.47,-0.1,3.73,29.6201
7/26/23,15:00.0,2023-07-26 03:15:00,3.78,92.97,-0.2,3.77,29.6158
7/26/23,30:00.0,2023-07-26 03:30:00,4.77,112.49,-1.82,4.41,29.5999
7/26/23,45:00.0,2023-07-26 03:45:00,6.67,145.03,-5.46,3.82,29.6013
7/26/23,00:00.0,2023-07-26 04:00:00,6.46,131.64,-4.29,4.83,29.6057
7/26/23,15:00.0,2023-07-26 04:15:00,6.09,132.42,-4.11,4.49,29.6085
7/26/23,30:00.0,2023-07-26 04:30:00,6,120.01,-3,5.19,29.61
7/26/23,45:00.0,2023-07-26 04:45:00,4.6,116.3,-2.04,4.13,29.61
7/26/23,00:00.0,2023-07-26 05:00:00,5.36,118.78,-2.58,4.7,29.6114
7/26/23,15:00.0,2023-07-26 05:15:00,5.73,112.82,-2.22,5.28,29.6114
7/26/23,30:00.0,2023-07-26 05:30:00,4.55,88.58,0.11,4.55,29.6057
7/26/23,45:00.0,2023-07-26 05:45:00,4.19,71.98,1.3,3.98,29.5999
7/26/23,00:00.0,2023-07-26 06:00:00,2.8,93.55,-0.17,2.8,29.5941
7/26/23,15:00.0,2023-07-26 06:15:00,5.21,71.21,1.68,4.93,29.5869
7/26/23,30:00.0,2023-07-26 06:30:00,3.29,40.82,2.49,2.15,29.5811
7/26/23,45:00.0,2023-07-26 06:45:00,3.12,11.74,3.05,0.63,29.5753
7/26/23,00:00.0,2023-07-26 07:00:00,3.95,24.57,3.59,1.64,29.584
7/26/23,15:00.0,2023-07-26 07:15:00,4.11,343.4,3.94,-1.17,29.584
7/26/23,30:00.0,2023-07-26 07:30:00,4.05,7.31,4.01,0.52,29.5797
7/26/23,45:00.0,2023-07-26 07:45:00,3.4,6.79,3.37,0.4,29.5826
7/26/23,00:00.0,2023-07-26 08:00:00,2.67,341.29,2.53,-0.86,29.5753
7/26/23,15:00.0,2023-07-26 08:15:00,3.37,307.37,2.04,-2.68,29.5782
7/26/23,30:00.0,2023-07-26 08:30:00,2.66,11.07,2.61,0.51,29.5869
7/26/23,45:00.0,2023-07-26 08:45:00,2.06,359.64,2.06,-0.01,29.5927
7/26/23,00:00.0,2023-07-26 09:00:00,6.06,217.96,-4.78,-3.73,29.4715
7/26/23,15:00.0,2023-07-26 09:15:00,6.02,222.06,-4.47,-4.03,29.3779
7/26/23,30:00.0,2023-07-26 09:30:00,6.54,221.42,-4.9,-4.33,29.3563
7/26/23,45:00.0,2023-07-26 09:45:00,5.97,229.59,-3.87,-4.55,29.3548
7/26/23,00:00.0,2023-07-26 10:00:00,6.39,222.62,-4.7,-4.33,29.3534
7/26/23,15:00.0,2023-07-26 10:15:00,6.23,232.3,-3.81,-4.93,29.3303
7/26/23,30:00.0,2023-07-26 10:30:00,6.94,226.94,-4.74,-5.07,29.3303
7/26/23,45:00.0,2023-07-26 10:45:00,6.95,222.13,-5.15,-4.66,29.3318
7/26/23,00:00.0,2023-07-26 11:00:00,5.13,219.3,-3.97,-3.25,29.339
7/26/23,15:00.0,2023-07-26 11:15:00,5.84,217.41,-4.64,-3.55,29.3361
7/26/23,30:00.0,2023-07-26 11:30:00,5.85,219.41,-4.52,-3.71,29.3347
7/26/23,45:00.0,2023-07-26 11:45:00,5.15,217.77,-4.07,-3.15,29.3491
7/26/23,00:00.0,2023-07-26 12:00:00,5.49,217.64,-4.35,-3.35,29.3606
7/26/23,15:00.0,2023-07-26 12:15:00,4.59,221.92,-3.42,-3.07,29.375
7/26/23,30:00.0,2023-07-26 12:30:00,2.49,197.49,-2.37,-0.75,29.4009
7/26/23,45:00.0,2023-07-26 12:45:00,3.95,219.19,-3.06,-2.5,29.4167
7/26/23,00:00.0,2023-07-26 13:00:00,1.7,238.38,-0.89,-1.45,29.4499
7/26/23,15:00.0,2023-07-26 13:15:00,3.07,213.57,-2.56,-1.7,29.4888
7/26/23,30:00.0,2023-07-26 13:30:00,1.83,206.08,-1.64,-0.81,29.4874
7/26/23,45:00.0,2023-07-26 13:45:00,3.17,194.98,-3.06,-0.82,29.509
7/26/23,00:00.0,2023-07-26 14:00:00,0.29,113.45,-0.12,0.27,29.5407
7/26/23,15:00.0,2023-07-26 14:15:00,1.84,30.8,1.58,0.94,29.5638
7/26/23,30:00.0,2023-07-26 14:30:00,1.73,25.78,1.56,0.75,29.5811
7/26/23,45:00.0,2023-07-26 14:45:00,2.64,52.96,1.59,2.11,29.5854
7/26/23,00:00.0,2023-07-26 15:00:00,3.05,58.22,1.61,2.6,29.5681
7/26/23,15:00.0,2023-07-26 15:15:00,2.85,88.67,0.07,2.85,29.5725
7/26/23,30:00.0,2023-07-26 15:30:00,3.88,98.54,-0.58,3.83,29.5681
7/26/23,45:00.0,2023-07-26 15:45:00,5.05,106.35,-1.42,4.85,29.5725
7/26/23,00:00.0,2023-07-26 16:00:00,3.64,124.13,-2.04,3.01,29.571
7/26/23,15:00.0,2023-07-26 16:15:00,3.86,96.39,-0.43,3.84,29.5782
7/26/23,30:00.0,2023-07-26 16:30:00,2.32,72.35,0.7,2.21,29.5811
7/26/23,45:00.0,2023-07-26 16:45:00,1.64,40.92,1.24,1.07,29.5854
7/26/23,00:00.0,2023-07-26 17:00:00,1.75,144.74,-1.43,1.01,29.5869
7/26/23,15:00.0,2023-07-26 17:15:00,3.08,101.68,-0.62,3.02,29.6013
7/26/23,30:00.0,2023-07-26 17:30:00,3.36,106.18,-0.94,3.22,29.6201
7/26/23,45:00.0,2023-07-26 17:45:00,2.59,108.75,-0.83,2.45,29.6331
7/26/23,00:00.0,2023-07-26 18:00:00,3.4,105.61,-0.91,3.27,29.6403
7/26/23,15:00.0,2023-07-26 18:15:00,3.35,94.71,-0.28,3.34,29.649
7/26/23,30:00.0,2023-07-26 18:30:00,3.05,88.22,0.09,3.05,29.6605
7/26/23,45:00.0,2023-07-26 18:45:00,1.94,69.01,0.7,1.81,29.662
7/26/23,00:00.0,2023-07-26 19:00:00,1.72,50.18,1.1,1.32,29.6634
7/26/23,15:00.0,2023-07-26 19:15:00,1.73,43.38,1.25,1.19,29.6735
7/26/23,30:00.0,2023-07-26 19:30:00,1.76,13.24,1.71,0.4,29.6677
7/26/23,45:00.0,2023-07-26 19:45:00,1.74,28.18,1.53,0.82,29.6735
7/26/23,00:00.0,2023-07-26 20:00:00,1.71,35.71,1.39,1,29.6576
7/26/23,15:00.0,2023-07-26 20:15:00,1.9,17.2,1.81,0.56,29.6677
7/26/23,30:00.0,2023-07-26 20:30:00,1.65,355.04,1.65,-0.14,29.6692
7/26/23,45:00.0,2023-07-26 20:45:00,1.85,6.65,1.83,0.21,29.6721
7/26/23,00:00.0,2023-07-26 21:00:00,1.42,18.49,1.34,0.45,29.6692
7/26/23,15:00.0,2023-07-26 21:15:00,1.38,43.72,1,0.95,29.6764
7/26/23,30:00.0,2023-07-26 21:30:00,2.43,30.21,2.1,1.22,29.6649
7/26/23,45:00.0,2023-07-26 21:45:00,1.97,24.34,1.8,0.81,29.6215
7/26/23,00:00.0,2023-07-26 22:00:00,2.64,333.77,2.37,-1.17,29.6143
7/26/23,15:00.0,2023-07-26 22:15:00,1.98,327.17,1.66,-1.07,29.6114
7/26/23,30:00.0,2023-07-26 22:30:00,1.21,22.5,1.11,0.46,29.6143
7/26/23,45:00.0,2023-07-26 22:45:00,0.71,335.37,0.64,-0.29,29.6201
7/26/23,00:00.0,2023-07-26 23:00:00,1.62,346.2,1.57,-0.39,29.6186
7/26/23,15:00.0,2023-07-26 23:15:00,1.64,72.64,0.49,1.56,29.6201
7/26/23,30:00.0,2023-07-26 23:30:00,1.33,79.91,0.23,1.31,29.61
7/26/23,45:00.0,2023-07-26 23:45:00,1.43,66.11,0.58,1.3,29.61
7/27/23,00:00.0,2023-07-27 00:00:00,0.82,21.35,0.76,0.3,29.6114
7/27/23,15:00.0,2023-07-27 00:15:00,1.22,42.38,0.9,0.82,29.6201
7/27/23,30:00.0,2023-07-27 00:30:00,1.56,15.92,1.5,0.43,29.6215
7/27/23,45:00.0,2023-07-27 00:45:00,2.93,356.16,2.92,-0.2,29.6158
7/27/23,00:00.0,2023-07-27 01:00:00,3.84,329.92,3.32,-1.92,29.6085
7/27/23,15:00.0,2023-07-27 01:15:00,3.62,335.13,3.28,-1.52,29.597
7/27/23,30:00.0,2023-07-27 01:30:00,4.75,325.16,3.9,-2.71,29.584
7/27/23,45:00.0,2023-07-27 01:45:00,4.24,285.13,1.11,-4.09,29.5768
7/27/23,00:00.0,2023-07-27 02:00:00,2.04,326.4,1.7,-1.13,29.5768
7/27/23,15:00.0,2023-07-27 02:15:00,1.78,355.53,1.78,-0.14,29.5984
7/27/23,30:00.0,2023-07-27 02:30:00,2.07,0.41,2.07,0.01,29.6042
7/27/23,45:00.0,2023-07-27 02:45:00,2.1,347.05,2.05,-0.47,29.5941
7/27/23,00:00.0,2023-07-27 03:00:00,3.6,293.7,1.45,-3.3,29.5869
7/27/23,15:00.0,2023-07-27 03:15:00,1.8,72.47,0.54,1.71,29.5956
7/27/23,30:00.0,2023-07-27 03:30:00,2.97,76.3,0.7,2.88,29.5941
7/27/23,45:00.0,2023-07-27 03:45:00,2,82.41,0.26,1.98,29.5927
7/27/23,00:00.0,2023-07-27 04:00:00,1.57,75.38,0.4,1.52,29.5927
7/27/23,15:00.0,2023-07-27 04:15:00,2.09,67.16,0.81,1.93,29.5898
7/27/23,30:00.0,2023-07-27 04:30:00,2.86,95.09,-0.25,2.85,29.5854
7/27/23,45:00.0,2023-07-27 04:45:00,1.66,93.05,-0.09,1.66,29.5725
7/27/23,00:00.0,2023-07-27 05:00:00,2.51,131.87,-1.68,1.87,29.5465
7/27/23,15:00.0,2023-07-27 05:15:00,1.34,124.48,-0.76,1.1,29.5393
7/27/23,30:00.0,2023-07-27 05:30:00,0.69,242.9,-0.32,-0.62,29.5306
7/27/23,45:00.0,2023-07-27 05:45:00,1.71,106.39,-0.48,1.64,29.5133
7/27/23,00:00.0,2023-07-27 06:00:00,1.78,183.34,-1.78,-0.1,29.5003
7/27/23,15:00.0,2023-07-27 06:15:00,1.86,137.35,-1.37,1.26,29.4946
7/27/23,30:00.0,2023-07-27 06:30:00,2.25,123.63,-1.25,1.87,29.4787
7/27/23,45:00.0,2023-07-27 06:45:00,3.73,131.83,-2.48,2.78,29.4686
7/27/23,00:00.0,2023-07-27 07:00:00,1.8,114.58,-0.75,1.64,29.4744
7/27/23,15:00.0,2023-07-27 07:15:00,3.09,194.52,-2.99,-0.78,29.46
7/27/23,30:00.0,2023-07-27 07:30:00,4.33,212.72,-3.64,-2.34,29.4355
7/27/23,45:00.0,2023-07-27 07:45:00,4.01,210.04,-3.47,-2.01,29.4124
7/27/23,00:00.0,2023-07-27 08:00:00,4.19,219.74,-3.22,-2.68,29.3995
7/27/23,15:00.0,2023-07-27 08:15:00,3.91,227.93,-2.62,-2.91,29.4009
7/27/23,30:00.0,2023-07-27 08:30:00,4.1,230.17,-2.62,-3.15,29.3807
7/27/23,45:00.0,2023-07-27 08:45:00,3.27,268.7,-0.07,-3.27,29.3663
7/27/23,00:00.0,2023-07-27 09:00:00,4.74,242.85,-2.16,-4.21,29.3491
7/27/23,15:00.0,2023-07-27 09:15:00,4.5,241.81,-2.13,-3.97,29.3447
7/27/23,30:00.0,2023-07-27 09:30:00,4.83,239.9,-2.42,-4.18,29.3462
7/27/23,45:00.0,2023-07-27 09:45:00,5.08,244.28,-2.2,-4.58,29.3462
7/27/23,00:00.0,2023-07-27 10:00:00,5.68,239.46,-2.89,-4.89,29.3548
7/27/23,15:00.0,2023-07-27 10:15:00,4.99,239.93,-2.5,-4.32,29.3606
7/27/23,30:00.0,2023-07-27 10:30:00,4.91,247.09,-1.91,-4.53,29.3577
7/27/23,45:00.0,2023-07-27 10:45:00,5.26,241.1,-2.54,-4.6,29.3577
7/27/23,00:00.0,2023-07-27 11:00:00,4.95,241.53,-2.36,-4.35,29.3606
7/27/23,15:00.0,2023-07-27 11:15:00,5.13,242.29,-2.38,-4.54,29.3548
7/27/23,30:00.0,2023-07-27 11:30:00,5.88,238.47,-3.07,-5.01,29.3563
7/27/23,45:00.0,2023-07-27 11:45:00,5.42,238.33,-2.85,-4.61,29.3635
7/27/23,00:00.0,2023-07-27 12:00:00,6.26,247.2,-2.43,-5.77,29.3505
7/27/23,15:00.0,2023-07-27 12:15:00,6.85,234.57,-3.97,-5.58,29.3519
7/27/23,30:00.0,2023-07-27 12:30:00,7.37,238.62,-3.84,-6.29,29.3332
7/27/23,45:00.0,2023-07-27 12:45:00,6.46,239.31,-3.3,-5.56,29.3375
7/27/23,00:00.0,2023-07-27 13:00:00,5.86,243.01,-2.66,-5.22,29.3534
7/27/23,15:00.0,2023-07-27 13:15:00,6.45,231.32,-4.03,-5.03,29.3505
7/27/23,30:00.0,2023-07-27 13:30:00,6.11,242.71,-2.8,-5.43,29.3663
7/27/23,45:00.0,2023-07-27 13:45:00,5.74,241.53,-2.74,-5.04,29.3807
7/27/23,00:00.0,2023-07-27 14:00:00,4.55,233.2,-2.73,-3.65,29.398
7/27/23,15:00.0,2023-07-27 14:15:00,4.95,238.86,-2.56,-4.24,29.4153
7/27/23,30:00.0,2023-07-27 14:30:00,4.17,233.02,-2.51,-3.33,29.4398
7/27/23,45:00.0,2023-07-27 14:45:00,3.75,229.81,-2.42,-2.86,29.4499
